


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              C8 C8 C8 
              BF BF BF 
              B9 B9 B9 
              A8 A8 A8 
              CA CA CA 
              FF FF FF 
              65 65 65 
              02 02 02 
              00 00 00 
              00 00 00 
              03 03 03 
              26 26 26 
              F1 F1 F1 
              FE FE FE 
              2A 2A 2A 
              00 00 00 
              00 00 00 
              92 92 92 
              BF BF BF 
              C5 C5 C5 
              C8 C8 C8 
              FF FF FF 
              C5 C5 C5 
              BF BF BF 
              BF BF BF 
              60 60 60 
              02 02 02 
              FF FF FF 
              66 66 66 
              03 03 03 
              00 00 00 



ARM Macro Assembler    Page 1624 


              04 04 04 
              00 00 00 
              2D 2D 2D 
              FF FF FF 
              39 39 39 
              02 02 02 
              77 77 77 
              FD FD FD 
              CB CB CB 
              BD BD BD 
              B8 B8 B8 
              AF AF AF 
              FE FE FE 
              FC FC FC 
              48 48 48 
              01 01 01 
              00 00 00 
              ED ED ED 
              EB EB EB 
              E5 E5 E5 
              E6 E6 E6 
              E8 E8 E8 
              E7 E7 E7 
              E8 E8 E8 
              E5 E5 E5 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              01 01 01 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1625 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              01 01 01 
              02 02 02 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1626 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1627 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
